TAdium.Framework
v3
r1
cCheck dependencies
c000000004DD79ED6000000000000655C
t1305976534
s25948

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fi.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fi.lproj/EmoticonNames.strings
c000000004DD79ED600000000000007FE
t1305976534
s2046

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fi.lproj/Localizable.strings
c000000004DD79ED60000000000004B90
t1305976534
s19344

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fr.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fr.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000D86
t1305976534
s3462

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fr.lproj/Localizable.strings
c000000004DD79ED600000000000065E8
t1305976534
s26088

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fr_CA.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fr_CA.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000DEC
t1305976534
s3564

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fr_CA.lproj/Localizable.strings
c000000004DD79ED6000000000000663C
t1305976534
s26172

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/hu.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/hu.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000DFE
t1305976534
s3582

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/hu.lproj/Localizable.strings
c000000004DD79ED60000000000006576
t1305976534
s25974

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/is.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/is.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000DEE
t1305976534
s3566

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/is.lproj/Localizable.strings
c000000004DD79ED60000000000006164
t1305976534
s24932

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/it.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/it.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000E04
t1305976534
s3588

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/it.lproj/Localizable.strings
c000000004DD79ED6000000000000677E
t1305976534
s26494

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/ja.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/ja.lproj/EmoticonNames.strings
c000000004DD79ED600000000000006F4
t1305976534
s1780

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/ja.lproj/Localizable.strings
c000000004DD79ED60000000000004318
t1305976534
s17176

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/nb.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/nb.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000D84
t1305976534
s3460

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/nb.lproj/Localizable.strings
c000000004DD79ED60000000000006898
t1305976534
s26776

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/nl.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/nl.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000DA0
t1305976534
s3488

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/nl.lproj/Localizable.strings
c000000004DD79ED6000000000000646A
t1305976534
s25706

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pl.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pl.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000E2C
t1305976534
s3628

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pl.lproj/Localizable.strings
c000000004DD79ED60000000000006378
t1305976534
s25464

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pt.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pt.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000E14
t1305976534
s3604

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pt.lproj/Localizable.strings
c000000004DD79ED600000000000064C4
t1305976534
s25796

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pt_PT.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pt_PT.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000DFA
t1305976534
s3578

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pt_PT.lproj/Localizable.strings
c000000004DD79ED600000000000063DC
t1305976534
s25564

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/ru.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/ru.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000DE4
t1305976534
s3556

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/ru.lproj/Localizable.strings
c000000004DD79ED6000000000000659A
t1305976534
s26010

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sk_SK.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sk_SK.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000DE6
t1305976534
s3558

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sk_SK.lproj/Localizable.strings
c000000004DD79ED6000000000000641E
t1305976534
s25630

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sl.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sl.lproj/EmoticonNames.strings
c000000004DD79ED600000000000007AC
t1305976534
s1964

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sl.lproj/Localizable.strings
c000000004DD79ED60000000000004436
t1305976534
s17462

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sv.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sv.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000DE2
t1305976534
s3554

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sv.lproj/Localizable.strings
c000000004DD79ED6000000000000649A
t1305976534
s25754

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/tr.lproj/EditStateSheet.nib
c000000004DD79ED60000000000000088
t1305976534
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/tr.lproj/EmoticonNames.strings
c000000004DD79ED60000000000000DF2
t1305976534
s3570

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/tr.lproj/Localizable.strings
c000000004DD79ED600000000000063D8
t1305976534
s25560

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/uk_UA.lproj/EditStateSheet.nib
c000000004DD79ED70000000000000088
t1305976535
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/uk_UA.lproj/EmoticonNames.strings
c000000004DD79ED70000000000000DFA
t1305976535
s3578

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/uk_UA.lproj/Localizable.strings
c000000004DD79ED70000000000006562
t1305976535
s25954

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/zh_CN.lproj/EditStateSheet.nib
c000000004DD79ED70000000000000088
t1305976535
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/zh_CN.lproj/EmoticonNames.strings
c000000004DD79ED70000000000000C16
t1305976535
s3094

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/zh_CN.lproj/Localizable.strings
c000000004DD79ED7000000000000557A
t1305976535
s21882

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/zh_TW.lproj/EditStateSheet.nib
c000000004DD79ED70000000000000088
t1305976535
s136

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/zh_TW.lproj/EmoticonNames.strings
c000000004DD79ED70000000000000C28
t1305976535
s3112

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/zh_TW.lproj/Localizable.strings
c000000004DD79ED70000000000005580
t1305976535
s21888

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractAccount.h
c000000004DD79ED7000000000000141D
t1305976535
s5149
i<Adium/AIAccount.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractAccount.m
c000000004DD79ED7000000000000E3BC
t1305976535
s58300
i<Adium/AIAbstractAccount.h>
i<Adium/AIAccountControllerProtocol.h>
i<Adium/AIChatControllerProtocol.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIContactObserverManager.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIContentControllerProtocol.h>
i<Adium/AIInterfaceControllerProtocol.h>
i<Adium/AIStatusControllerProtocol.h>
i<Adium/AIChat.h>
i<Adium/AIContentEvent.h>
i<Adium/AIListContact.h>
i<Adium/AIService.h>
i<Adium/AIStatus.h>
i<Adium/AIPasswordPromptController.h>
i<Adium/AIUserIcons.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i<AIUtilities/AIMutableOwnerArray.h>
i<AIUtilities/AIStringAdditions.h>
i<AIUtilities/AIApplicationAdditions.h>
i<AIUtilities/AIDictionaryAdditions.h>
i<AIUtilities/AISystemNetworkDefaults.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractListController.h
c000000004DD79ED70000000000002737
t1305976535
s10039
i<Adium/AIWindowController.h>
i<AIUtilities/AISmoothTooltipTracker.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractListController.m
c000000004DD79ED70000000000009BCB
t1305976535
s39883
i<Adium/AIAbstractListController.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIInterfaceControllerProtocol.h>
i<Adium/AIListCell.h>
i<Adium/AIListContactBubbleCell.h>
i<Adium/AIListContactBubbleToFitCell.h>
i<Adium/AIListContactCell.h>
i<Adium/AIListContactGroupChatCell.h>
i<Adium/AIListContactMockieCell.h>
i<Adium/AIListGroupBubbleCell.h>
i<Adium/AIListGroupBubbleToFitCell.h>
i<Adium/AIListGroupCell.h>
i<Adium/AIListGroupMockieCell.h>
i<Adium/AIListObject.h>
i<Adium/AIListContact.h>
i<Adium/AIListGroup.h>
i<Adium/AIMetaContact.h>
i<Adium/AIContactList.h>
i<Adium/AIListOutlineView.h>
i<Adium/AIMenuControllerProtocol.h>
i<Adium/AIUserIcons.h>
i<Adium/AIService.h>
i<AIUtilities/AIAutoScrollView.h>
i<AIUtilities/AIColorAdditions.h>
i<AIUtilities/AIFontAdditions.h>
i<AIUtilities/AIStringAdditions.h>
i<AIUtilities/AIApplicationAdditions.h>
i<AIUtilities/AIOutlineViewAdditions.h>
i<AIUtilities/AIPasteboardAdditions.h>
i"AIMessageWindowController.h"
i"DCInviteToChatWindowController.h"
i"AIChatController.h"
i"AISCLViewPlugin.h"
i"AICoreComponentLoader.h"
i"AIProxyListObject.h"
i<Foundation/NSDebug.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractListObjectMenu.h
c000000004DD79ED700000000000004DE
t1305976535
s1246

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractListObjectMenu.m
c000000004DD79ED70000000000001546
t1305976535
s5446
i<Adium/AIAbstractListObjectMenu.h>
i<AIUtilities/AIImageDrawingAdditions.h>
i<Adium/AIListObject.h>
i<Adium/AIServiceIcons.h>
i<Adium/AIStatusIcons.h>
i<Adium/AIUserIcons.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccount.h
c000000004DD79ED70000000000003705
t1305976535
s14085
i<Adium/AIListObject.h>
i<Adium/AIAbstractAccount.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccount.m
c000000004DD79ED7000000000000BCAE
t1305976535
s48302
i<Adium/AIAbstractAccount.h>
i<Adium/AIAccount.h>
i<Adium/AIListContact.h>
i<Adium/AIListGroup.h>
i<Adium/AIContentMessage.h>
i<Adium/AIContentNotification.h>
i<Adium/AIService.h>
i<Adium/AIChat.h>
i<Adium/ESFileTransfer.h>
i"AIStatusItem.h"
i"AIStatus.h"
i"AdiumAccounts.h"
i"AILoggerPlugin.h"
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIContentControllerProtocol.h>
i<Adium/AIAccountControllerProtocol.h>
i"DCJoinChatViewController.h"
i"AIChatControllerProtocol.h"
i"AIMessageWindowController.h"
i"AIMessageWindow.h"
i"AIInterfaceControllerProtocol.h"
i"AIStatusControllerProtocol.h"

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountControllerProtocol.h
c000000004DD79ED70000000000001F84
t1305976535
s8068
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountMenu.h
c000000004DD79ED70000000000000CA1
t1305976535
s3233
i<Adium/AIAbstractListObjectMenu.h>
i<Adium/AIContactObserverManager.h>
i<Adium/AIStatusMenu.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountMenu.m
c000000004DD79ED700000000000077B5
t1305976535
s30645
i<Adium/AIAccountMenu.h>
i<Adium/AIAccountControllerProtocol.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIStatusControllerProtocol.h>
i<AIUtilities/AIMenuAdditions.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i<AIUtilities/AIImageAdditions.h>
i<AIUtilities/AIParagraphStyleAdditions.h>
i<Adium/AIAccount.h>
i<Adium/AIService.h>
i<Adium/AIServiceMenu.h>
i<Adium/AISocialNetworkingStatusMenu.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountPlusFieldPromptController.h
c000000004DD79ED70000000000000580
t1305976535
s1408
i<Adium/AIWindowController.h>
i<Adium/AIAccountMenu.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountPlusFieldPromptController.m
c000000004DD79ED70000000000001FD3
t1305976535
s8147
i<Adium/AIAccount.h>
i<Adium/AIAccountControllerProtocol.h>
i<Adium/AIAccountPlusFieldPromptController.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIContentMessage.h>
i<Adium/AIListContact.h>
i<Adium/AIService.h>
i<AIUtilities/AICompletingTextField.h>
i<Adium/AIMetaContact.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountViewController.h
c000000004DD79ED70000000000000E3C
t1305976535
s3644
i<Adium/AIContactControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountViewController.m
c000000004DD79ED70000000000003D90
t1305976535
s15760
i<Adium/AIAccountViewController.h>
i<Adium/AIAccount.h>
i<Adium/AIService.h>
i<Adium/AIChat.h>
i<Adium/AIAccountControllerProtocol.h>
i<Adium/AIContentControllerProtocol.h>
i<Adium/AIContactControllerProtocol.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i<AIUtilities/AIMenuAdditions.h>
i<AIUtilities/AIPopUpButtonAdditions.h>
i<AIUtilities/AIStringFormatter.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIActionDetailsPane.h
c000000004DD79ED70000000000000535
t1305976535
s1333
i<Adium/AIModularPane.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIActionDetailsPane.m
c000000004DD79ED70000000000000B8E
t1305976535
s2958
i<Adium/AIActionDetailsPane.h>
i<Adium/ESContactAlertsViewController.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAddressBookController.h
c000000004DD79ED70000000000000A6D
t1305976535
s2669
i<AddressBook/AddressBook.h>
i<Adium/AIContactObserverManager.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIUserIcons.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAddressBookController.m
c000000004DD79ED7000000000000C45C
t1305976535
s50268
i"AIAddressBookController.h"
i<Adium/AIControllerProtocol.h>
i<Adium/AIAccountControllerProtocol.h>
i<Adium/AIMenuControllerProtocol.h>
i<Adium/AIAccount.h>
i<Adium/AIListObject.h>
i<Adium/AIMetaContact.h>
i<Adium/AIService.h>
i<Adium/AIUserIcons.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i<AIUtilities/AIDictionaryAdditions.h>
i<AIUtilities/AIMutableOwnerArray.h>
i<AIUtilities/AIStringAdditions.h>
i<AIUtilities/OWAddressBookAdditions.h>
i<AIUtilities/AIFileManagerAdditions.h>
i<AIUtilities/AIImageAdditions.h>
i"AIAddressBookUserIconSource.h"

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAddressBookUserIconSource.h
c000000004DD79ED70000000000000570
t1305976535
s1392
i<Adium/AIUserIcons.h>
i<AddressBook/AddressBook.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAddressBookUserIconSource.m
c000000004DD79ED70000000000002608
t1305976535
s9736
i"AIAddressBookUserIconSource.h"
i"AIAddressBookController.h"
i<AddressBook/AddressBook.h>
i<Adium/AIUserIcons.h>
i<Adium/AIMetaContact.h>
i<AIUtilities/AIImageDrawingAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAdiumProtocol.h
c000000004DD79ED70000000000001A42
t1305976535
s6722

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAdvancedPreferencePane.h
c000000004DD79ED7000000000000042E
t1305976535
s1070
i<Adium/AIModularPane.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAdvancedPreferencePane.m
c000000004DD79ED7000000000000075E
t1305976535
s1886
i"AIAdvancedPreferencePane.h"

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIApplescriptabilityControllerProtocol.h
c000000004DD79ED70000000000000491
t1305976535
s1169

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAuthorizationRequestsWindowController.h
c000000004DD79ED7000000000000074E
t1305976535
s1870
i<Adium/AIWindowController.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAuthorizationRequestsWindowController.m
c000000004DD79ED70000000000004C33
t1305976535
s19507
i"AIAuthorizationRequestsWindowController.h"
i<AIUtilities/AIToolbarUtilities.h>
i<Adium/AIAccount.h>
i<Adium/AIService.h>
i<Adium/AIServiceIcons.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIListContact.h>
i<Adium/AIAccountControllerProtocol.h>
i<AIUtilities/AIMenuAdditions.h>
i<AIUtilities/AIImageTextCell.h>
i<AIUtilities/AIImageAdditions.h>
i<AIUtilities/AIImageDrawingAdditions.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i<AIUtilities/MVMenuButton.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AICachedUserIconSource.h
c000000004DD79ED70000000000000498
t1305976535
s1176
i<Adium/AIUserIcons.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AICachedUserIconSource.m
c000000004DD79ED70000000000001259
t1305976535
s4697
i"AICachedUserIconSource.h"
i<Adium/AIUserIcons.h>
i<Adium/AIListObject.h>
i<Adium/AIListContact.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIChat.h
c000000004DD79ED70000000000001EFE
t1305976535
s7934
i<Adium/ESObjectWithProperties.h>
i<Adium/AIContentTyping.h>
i<Adium/AIListObject.h>
i<Adium/AIInterfaceControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIChat.m
c000000004DD79ED70000000000007802
t1305976535
s30722
i<Adium/AIAccount.h>
i<Adium/AIChat.h>
i<Adium/AIContentMessage.h>
i<Adium/AIContentTopic.h>
i<Adium/AIListContact.h>
i<Adium/AIService.h>
i<Adium/ESFileTransfer.h>
i<Adium/AIHTMLDecoder.h>
i<Adium/AIServiceIcons.h>
i<Adium/AIUserIcons.h>
i<Adium/AIContactHidingController.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIContentControllerProtocol.h>
i<Adium/AIChatControllerProtocol.h>
i<Adium/AIInterfaceControllerProtocol.h>
i<Adium/AISortController.h>
i<AIUtilities/AIArrayAdditions.h>
i<AIUtilities/AIMutableOwnerArray.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i"AIMessageWindowController.h"
i"AIMessageWindow.h"
i"AIInterfaceControllerProtocol.h"
i"AIWebKitMessageViewController.h"
i"AILoggerPlugin.h"

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIChatControllerProtocol.h
c000000004DD79ED70000000000000CCB
t1305976535
s3275
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIColorPickerSliders.h
c000000004DD79ED700000000000004F0
t1305976535
s1264

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIColorPickerSliders.m
c000000004DD79ED70000000000000C19
t1305976535
s3097
i<Adium/AIColorPickerSliders.h>
i<objc/objc-class.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIColorStringTransformer.h
c000000004DD79ED70000000000000431
t1305976535
s1073

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIColorStringTransformer.m
c000000004DD79ED70000000000000664
t1305976535
s1636
i"AIColorStringTransformer.h"
i<AIUtilities/AIColorAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactAlertsControllerProtocol.h
c000000004DD79ED70000000000003D93
t1305976535
s15763
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactControllerProtocol.h
c000000004DD79ED70000000000001BD9
t1305976535
s7129
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactHidingController.h
c000000004DD79ED70000000000000760
t1305976535
s1888
i<Adium/AIContactObserverManager.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactHidingController.m
c000000004DD79ED70000000000002562
t1305976535
s9570
i"AIContactHidingController.h"
i<Adium/AIListObject.h>
i<Adium/AIListGroup.h>
i<Adium/AIMetaContact.h>
i<Adium/AIListBookmark.h>
i<Adium/AIService.h>
i"AIContactController.h"

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactInfoPane.h
c000000004DD79ED70000000000000476
t1305976535
s1142
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIModularPane.h>

