TAIUtilities.framework
v3
r1
cCheck dependencies

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AILinkTrackingController.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AILinkTrackingController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669406.549594
e327669406.704071
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AILinkTrackingController.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AILinkTrackingController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AILinkTrackingController.m96d18c9ed687b341^1b81b49ed687b341^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AILinkTrackingController.m0000000000000000^2707"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AILinkTrackingController.o "Frameworks/AIUtilities Framework/Source/AILinkTrackingController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AILinkTrackingController.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AILinkTrackingController.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMenuAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMenuAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669408.520338
e327669408.650325
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMenuAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMenuAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMenuAdditions.m005885a0d687b341^8482a6a0d687b341^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIMenuAdditions.m0000000000000000^2671"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMenuAdditions.o "Frameworks/AIUtilities Framework/Source/AIMenuAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMenuAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMenuAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMultiCellOutlineView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMultiCellOutlineView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669406.922434
e327669406.995853
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMultiCellOutlineView.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMultiCellOutlineView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMultiCellOutlineView.m6b44ec9ed687b341^8238ff9ed687b341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIMultiCellOutlineView.m0000000000000000^2699"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMultiCellOutlineView.o "Frameworks/AIUtilities Framework/Source/AIMultiCellOutlineView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMultiCellOutlineView.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMultiCellOutlineView.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMutableOwnerArray.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMutableOwnerArray.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669404.520684
e327669404.652060
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMutableOwnerArray.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMutableOwnerArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMutableOwnerArray.mdb6b859cd687b341^39eca69cd687b341^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIMutableOwnerArray.m0000000000000000^2687"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMutableOwnerArray.o "Frameworks/AIUtilities Framework/Source/AIMutableOwnerArray.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMutableOwnerArray.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMutableOwnerArray.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMutableStringAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMutableStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669408.569935
e327669408.625879
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMutableStringAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMutableStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMutableStringAdditions.m381092a0d687b341^8143a0a0d687b341^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIMutableStringAdditions.m0000000000000000^2707"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMutableStringAdditions.o "Frameworks/AIUtilities Framework/Source/AIMutableStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMutableStringAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIMutableStringAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIObjectAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIObjectAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669408.626306
e327669408.727337
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIObjectAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIObjectAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIObjectAdditions.m897ba0a0d687b341^7139baa0d687b341^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIObjectAdditions.m0000000000000000^2679"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIObjectAdditions.o "Frameworks/AIUtilities Framework/Source/AIObjectAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIObjectAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIObjectAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIOutlineView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIOutlineView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669406.704232
e327669406.825674
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIOutlineView.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIOutlineView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
